 Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:  84%|████████▍ | 844/1000 [00:05<00:01, 95.42it/s][A
Downloading:  87%|████████▋ | 866/1000 [00:05<00:01, 113.97it/s][A
Downloading:  88%|████████▊ | 881/1000 [00:06<00:02, 54.56it/s] [A
Downloading:  89%|████████▉ | 892/1000 [00:06<00:01, 63.52it/s][A
Downloading:  90%|█████████ | 903/1000 [00:07<00:02, 38.55it/s][A
Downloading:  92%|█████████▏| 921/1000 [00:07<00:01, 49.61it/s][A
Downloading:  94%|█████████▎| 935/1000 [00:07<00:01, 61.09it/s][A
Downloading:  95%|█████████▍| 947/1000 [00:07<00:01, 51.85it/s][A
Downloading:  96%|█████████▋| 965/1000 [00:07<00:00, 65.82it/s][A
Downloading:  98%|█████████▊| 979/1000 [00:07<00:00, 78.04it/s][A
Downloading:  99%|█████████▉| 992/1000 [00:07<00:00, 76.96it/s][A
                                                               [AChunks:  37%|███▋      | 231/625 [1:12:36<59:21,  9.04s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 2/1000 [00:00<02:11,  7.57it/s][A
Downloading:   2%|▏         | 24/1000 [00:00<01:31, 10.65it/s][A
Downloading:   3%|▎         | 32/1000 [00:00<01:14, 13.01it/s][A
Downloading:   4%|▍         | 43/1000 [00:00<00:55, 17.35it/s][A
Downloading:   5%|▌         | 52/1000 [00:00<00:44, 21.49it/s][A
Downloading:   7%|▋         | 67/1000 [00:01<00:32, 28.40it/s][A
Downloading:   8%|▊         | 76/1000 [00:01<00:25, 35.57it/s][A
Downloading:   9%|▊         | 86/1000 [00:01<00:24, 37.15it/s][A
Downloading:  10%|▉         | 96/1000 [00:01<00:19, 45.72it/s][A
Downloading:  11%|█         | 108/1000 [00:01<00:18, 47.88it/s][A
Downloading:  12%|█▏        | 115/1000 [00:01<00:17, 51.45it/s][A
Downloading:  13%|█▎        | 128/1000 [00:02<00:13, 62.64it/s][A
Downloading:  14%|█▎        | 137/1000 [00:02<00:14, 59.25it/s][A
Downloading:  15%|█▌        | 150/1000 [00:02<00:12, 67.41it/s][A
Downloading:  16%|█▌        | 161/1000 [00:02<00:11, 74.30it/s][A
Downloading:  17%|█▋        | 170/1000 [00:02<00:12, 67.86it/s][A
Downloading:  19%|█▉        | 192/1000 [00:02<00:09, 84.69it/s][A
Downloading:  22%|██▏       | 215/1000 [00:02<00:07, 103.18it/s][A
Downloading:  23%|██▎       | 230/1000 [00:02<00:07, 104.80it/s][A
Downloading:  24%|██▍       | 244/1000 [00:03<00:06, 112.80it/s][A
Downloading:  26%|██▋       | 265/1000 [00:03<00:05, 130.44it/s][A
Downloading:  28%|██▊       | 281/1000 [00:03<00:05, 122.18it/s][A
Downloading:  30%|██▉       | 296/1000 [00:03<00:06, 105.29it/s][A
Downloading:  31%|███       | 309/1000 [00:03<00:06, 105.40it/s][A
Downloading:  32%|███▏      | 321/1000 [00:03<00:07, 93.50it/s] [A
Downloading:  33%|███▎      | 332/1000 [00:03<00:06, 96.31it/s][A
Downloading:  35%|███▍      | 346/1000 [00:03<00:06, 105.40it/s][A
Downloading:  36%|███▌      | 358/1000 [00:04<00:06, 97.75it/s] [A
Downloading:  38%|███▊      | 379/1000 [00:04<00:05, 115.65it/s][A
Downloading:  40%|████      | 402/1000 [00:04<00:04, 133.21it/s][A
Downloading:  42%|████▎     | 425/1000 [00:04<00:03, 151.69it/s][A
Downloading:  44%|████▍     | 444/1000 [00:04<00:03, 161.42it/s][A
Downloading:  46%|████▋     | 463/1000 [00:04<00:03, 163.94it/s][A
Downloading:  48%|████▊     | 482/1000 [00:04<00:03, 170.68it/s][A
Downloading:  50%|█████     | 501/1000 [00:04<00:03, 160.80it/s][A
Downloading:  52%|█████▏    | 518/1000 [00:04<00:03, 159.75it/s][A
Downloading:  54%|█████▍    | 538/1000 [00:05<00:02, 168.56it/s][A
Downloading:  56%|█████▌    | 557/1000 [00:05<00:02, 174.12it/s][A
Downloading:  58%|█████▊    | 578/1000 [00:05<00:02, 181.74it/s][A
Downloading:  60%|█████▉    | 597/1000 [00:05<00:02, 177.80it/s][A
Downloading:  62%|██████▏   | 616/1000 [00:05<00:02, 180.80it/s][A
Downloading:  64%|██████▎   | 637/1000 [00:05<00:01, 184.23it/s][A
Downloading:  66%|██████▌   | 657/1000 [00:05<00:01, 183.76it/s][A
Downloading:  68%|██████▊   | 676/1000 [00:05<00:01, 166.42it/s][A
Downloading:  70%|██████▉   | 698/1000 [00:05<00:01, 176.55it/s][A
Downloading:  72%|███████▏  | 721/1000 [00:06<00:01, 185.42it/s][A
Downloading:  74%|███████▍  | 742/1000 [00:06<00:01, 191.42it/s][A
Downloading:  76%|███████▌  | 762/1000 [00:06<00:01, 190.91it/s][A
Downloading:  78%|███████▊  | 782/1000 [00:06<00:01, 187.72it/s][A
Downloading:  80%|████████  | 801/1000 [00:06<00:01, 161.99it/s][A
Downloading:  82%|████████▏ | 818/1000 [00:06<00:01, 117.32it/s][A
Downloading:  84%|████████▍ | 840/1000 [00:06<00:01, 134.04it/s][A
Downloading:  86%|████████▌ | 856/1000 [00:07<00:01, 119.87it/s][A
Downloading:  88%|████████▊ | 883/1000 [00:07<00:00, 142.99it/s][A
Downloading:  90%|█████████ | 901/1000 [00:07<00:01, 91.12it/s] [A
Downloading:  92%|█████████▏| 921/1000 [00:07<00:01, 78.77it/s][A
Downloading:  93%|█████████▎| 933/1000 [00:07<00:00, 85.47it/s][A
Downloading:  95%|█████████▍| 948/1000 [00:08<00:00, 78.04it/s][A
Downloading:  96%|█████████▌| 958/1000 [00:08<00:00, 82.32it/s][A
Downloading:  98%|█████████▊| 975/1000 [00:08<00:00, 97.04it/s][A
Downloading:  99%|█████████▊| 987/1000 [00:08<00:00, 95.11it/s][A
Downloading: 100%|█████████▉| 998/1000 [00:08<00:00, 73.26it/s][A
                                                               [AChunks:  37%|███▋      | 232/625 [1:12:46<1:00:27,  9.23s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 22/1000 [00:00<00:05, 191.81it/s][A
Downloading:   4%|▍         | 41/1000 [00:00<00:05, 178.26it/s][A
Downloading:   6%|▌         | 60/1000 [00:00<00:05, 174.06it/s][A
Downloading:   8%|▊         | 83/1000 [00:00<00:05, 182.79it/s][A
Downloading:  10%|█         | 102/1000 [00:00<00:06, 137.23it/s][A
Downloading:  12%|█▏        | 115/1000 [00:00<00:08, 109.87it/s][A
Downloading:  14%|█▎        | 136/1000 [00:00<00:06, 127.55it/s][A
Downloading:  15%|█▌        | 150/1000 [00:01<00:16, 52.56it/s] [A
Downloading:  16%|█▌        | 161/1000 [00:01<00:14, 59.54it/s][A
Downloading:  17%|█▋        | 171/1000 [00:01<00:16, 51.37it/s][A
Downloading:  18%|█▊        | 180/1000 [00:02<00:19, 42.76it/s][A
Downloading:  19%|█▉        | 193/1000 [00:02<00:15, 52.93it/s][A
Downloading:  21%|██        | 206/1000 [00:02<00:12, 63.48it/s][A
Downloading:  22%|██▏       | 217/1000 [00:02<00:10, 72.39it/s][A
Downloading:  23%|██▎       | 227/1000 [00:03<00:17, 43.83it/s][A
Downloading:  24%|██▎       | 235/1000 [00:03<00:15, 49.43it/s][A
Downloading:  25%|██▍       | 248/1000 [00:03<00:12, 60.18it/s][A
Downloading:  26%|██▌       | 258/1000 [00:03<00:11, 64.58it/s][A
Downloading:  27%|██▋       | 267/1000 [00:03<00:10, 67.47it/s][A
Downloading:  28%|██▊       | 276/1000 [00:03<00:11, 64.74it/s][A
Downloading:  29%|██▊       | 286/1000 [00:03<00:10, 71.31it/s][A
Downloading:  30%|██▉       | 296/1000 [00:03<00:09, 75.70it/s][A
Downloading:  30%|███       | 305/1000 [00:03<00:09, 76.48it/s][A
Downloading:  31%|███▏      | 314/1000 [00:04<00:08, 79.90it/s][A
Downloading:  32%|███▏      | 323/1000 [00:04<00:08, 81.39it/s][A
Downloading:  33%|███▎      | 333/1000 [00:04<00:07, 85.34it/s][A
Downloading:  34%|███▍      | 342/1000 [00:04<00:07, 85.89it/s][A
Downloading:  35%|███▌      | 351/1000 [00:04<00:08, 80.54it/s][A
Downloading:  36%|███▌      | 362/1000 [00:04<00:07, 85.71it/s][A
Downloading:  38%|███▊      | 376/1000 [00:04<00:06, 94.72it/s][A
Downloading:  39%|███▉      | 388/1000 [00:04<00:06, 100.99it/s][A
Downloading:  40%|████      | 400/1000 [00:04<00:05, 105.82it/s][A
Downloading:  41%|████▏     | 414/1000 [00:05<00:05, 112.04it/s][A
Downloading:  43%|████▎     | 427/1000 [00:05<00:04, 115.79it/s][A
Downloading:  44%|████▍     | 439/1000 [00:05<00:04, 116.94it/s][A
Downloading:  46%|████▌     | 456/1000 [00:05<00:05, 91.80it/s] [A
Downloading:  48%|████▊     | 477/1000 [00:05<00:04, 109.62it/s][A
Downloading:  49%|████▉     | 491/1000 [00:06<00:07, 70.47it/s] [A
Downloading:  50%|█████     | 504/1000 [00:06<00:07, 63.08it/s][A
Downloading:  52%|█████▏    | 515/1000 [00:06<00:07, 66.42it/s][A
Downloading:  53%|█████▎    | 527/1000 [00:06<00:06, 72.42it/s][A
Downloading:  54%|█████▍    | 540/1000 [00:06<00:05, 83.31it/s][A
Downloading:  55%|█████▌    | 550/1000 [00:06<00:05, 83.60it/s][A
Downloading:  56%|█████▌    | 560/1000 [00:06<00:06, 67.46it/s][A
Downloading:  59%|█████▊    | 586/1000 [00:07<00:04, 85.89it/s][A
Downloading:  61%|██████    | 609/1000 [00:07<00:03, 105.30it/s][A
Downloading:  63%|██████▎   | 631/1000 [00:07<00:02, 124.82it/s][A
Downloading:  65%|██████▌   | 651/1000 [00:07<00:02, 139.59it/s][A
Downloading:  67%|██████▋   | 670/1000 [00:07<00:03, 100.45it/s][A
Downloading:  69%|██████▉   | 689/1000 [00:08<00:03, 82.73it/s] [A
Downloading:  72%|███████▏  | 718/1000 [00:08<00:02, 105.26it/s][A
Downloading:  74%|███████▎  | 735/1000 [00:08<00:02, 88.90it/s] [A
Downloading:  76%|███████▌  | 757/1000 [00:08<00:02, 107.74it/s][A
Downloading:  79%|███████▊  | 787/1000 [00:08<00:01, 133.17it/s][A
Downloading:  81%|████████  | 808/1000 [00:09<00:02, 67.29it/s] [A
Downloading:  82%|████████▏ | 824/1000 [00:09<00:02, 74.85it/s][A
Downloading:  84%|████████▍ | 838/1000 [00:09<00:02, 54.64it/s][A
Downloading:  85%|████████▌ | 851/1000 [00:09<00:02, 64.51it/s][A
Downloading:  86%|████████▋ | 865/1000 [00:10<00:01, 76.39it/s][A
Downloading:  88%|████████▊ | 879/1000 [00:10<00:01, 87.18it/s][A
Downloading:  89%|████████▉ | 891/1000 [00:10<00:01, 88.94it/s][A
Downloading:  90%|█████████ | 903/1000 [00:10<00:01, 74.23it/s][A
Downloading:  91%|█████████▏| 913/1000 [00:10<00:01, 72.99it/s][A
Downloading:  92%|█████████▏| 924/1000 [00:10<00:00, 79.33it/s][A
Downloading:  93%|█████████▎| 934/1000 [00:10<00:00, 82.83it/s][A
Downloading:  94%|█████████▍| 944/1000 [00:11<00:00, 83.32it/s][A
Downloading:  95%|█████████▌| 954/1000 [00:11<00:00, 87.46it/s][A
Downloading:  97%|█████████▋| 967/1000 [00:11<00:00, 94.24it/s][A
Downloading:  98%|█████████▊| 977/1000 [00:11<00:00, 94.87it/s][A
Downloading:  99%|█████████▉| 988/1000 [00:11<00:00, 97.78it/s][A
Downloading: 100%|█████████▉| 999/1000 [00:11<00:00, 54.07it/s][A
                                                               [AChunks:  37%|███▋      | 233/625 [1:12:58<1:06:19, 10.15s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|          | 8/1000 [00:00<00:15, 65.41it/s][A
Downloading:   2%|▏         | 23/1000 [00:00<00:12, 77.16it/s][A
Downloading:   4%|▎         | 36/1000 [00:00<00:11, 85.38it/s][A
Downloading:   5%|▍         | 49/1000 [00:00<00:10, 90.72it/s][A
Downloading:   6%|▌         | 58/1000 [00:00<00:13, 68.69it/s][A
Downloading:   7%|▋         | 66/1000 [00:00<00:13, 69.01it/s][A
Downloading:   7%|▋         | 74/1000 [00:00<00:15, 60.84it/s][A
Downloading:   9%|▉         | 88/1000 [00:01<00:14, 63.67it/s][A
Downloading:  10%|▉         | 95/1000 [00:01<00:17, 52.73it/s][A
Downloading:  12%|█▏        | 118/1000 [00:01<00:12, 68.46it/s][A
Downloading:  13%|█▎        | 134/1000 [00:01<00:10, 82.30it/s][A
Downloading:  15%|█▍        | 147/1000 [00:01<00:09, 90.16it/s][A
Downloading:  16%|█▌        | 160/1000 [00:01<00:08, 98.13it/s][A
Downloading:  17%|█▋        | 173/1000 [00:02<00:11, 74.05it/s][A
Downloading:  18%|█▊        | 185/1000 [00:02<00:10, 79.12it/s][A
Downloading:  20%|█▉        | 195/1000 [00:02<00:12, 64.78it/s][A
Downloading:  22%|██▏       | 222/1000 [00:02<00:09, 83.57it/s][A
Downloading:  24%|██▎       | 236/1000 [00:02<00:10, 70.16it/s][A
Downloading:  26%|██▌       | 261/1000 [00:02<00:08, 89.46it/s][A
Downloading:  29%|██▊       | 287/1000 [00:02<00:06, 111.12it/s][A
Downloading:  31%|███       | 308/1000 [00:03<00:05, 127.76it/s][A
Downloading:  33%|███▎      | 327/1000 [00:03<00:05, 117.51it/s][A
Downloading:  34%|███▍      | 344/1000 [00:03<00:07, 91.55it/s] [A
Downloading:  36%|███▌      | 358/1000 [00:03<00:07, 89.71it/s][A
Downloading:  37%|███▋      | 373/1000 [00:03<00:06, 99.12it/s][A
Downloading:  39%|███▊      | 386/1000 [00:03<00:05, 104.74it/s][A
Downloading:  41%|████      | 407/1000 [00:04<00:04, 118.91it/s][A
Downloading:  42%|████▏     | 421/1000 [00:04<00:06, 89.29it/s] [A
Downloading:  44%|████▎     | 436/1000 [00:04<00:05, 97.47it/s][A
Downloading:  45%|████▌     | 454/1000 [00:04<00:05, 108.63it/s][A
Downloading:  47%|████▋     | 467/1000 [00:04<00:05, 93.12it/s] [A
Downloading:  49%|████▉     | 493/1000 [00:04<00:04, 115.04it/s][A
Downloading:  52%|█████▏    | 522/1000 [00:04<00:03, 140.35it/s][A
Downloading:  54%|█████▍    | 542/1000 [00:05<00:04, 101.18it/s][A
Downloading:  56%|█████▋    | 563/1000 [00:05<00:05, 86.70it/s] [A
Downloading:  59%|█████▊    | 587/1000 [00:05<00:03, 107.02it/s][A
Downloading:  61%|██████    | 607/1000 [00:05<00:03, 123.98it/s][A
Downloading:  62%|██████▎   | 625/1000 [00:06<00:04, 83.68it/s] [A
Downloading:  64%|██████▍   | 639/1000 [00:06<00:04, 75.11it/s][A
Downloading:  65%|██████▌   | 651/1000 [00:06<00:04, 73.54it/s][A
Downloading:  66%|██████▌   | 661/1000 [00:06<00:04, 72.26it/s][A
Downloading:  67%|██████▋   | 671/1000 [00:06<00:05, 63.94it/s][A
Downloading:  68%|██████▊   | 682/1000 [00:07<00:04, 71.05it/s][A
Downloading:  69%|██████▉   | 691/1000 [00:07<00:05, 60.31it/s][A
Downloading:  70%|███████   | 705/1000 [00:07<00:04, 71.32it/s][A
Downloading:  72%|███████▏  | 715/1000 [00:07<00:03, 77.49it/s][A
Downloading:  72%|███████▎  | 725/1000 [00:07<00:03, 79.63it/s][A
Downloading:  74%|███████▎  | 737/1000 [00:07<00:02, 87.70it/s][A
Downloading:  75%|███████▍  | 748/1000 [00:07<00:02, 92.50it/s][A
Downloading:  76%|███████▌  | 760/1000 [00:07<00:02, 97.68it/s][A
Downloading:  77%|███████▋  | 773/1000 [00:07<00:02, 104.57it/s][A
Downloading:  78%|███████▊  | 784/1000 [00:08<00:02, 105.79it/s][A
Downloading:  80%|███████▉  | 795/1000 [00:08<00:02, 94.57it/s] [A
Downloading:  81%|████████  | 812/1000 [00:08<00:01, 108.91it/s][A
Downloading:  83%|████████▎ | 831/1000 [00:08<00:01, 122.63it/s][A
Downloading:  86%|████████▌ | 855/1000 [00:08<00:01, 142.62it/s][A
Downloading:  88%|████████▊ | 875/1000 [00:08<00:00, 153.36it/s][A
Downloading:  89%|████████▉ | 893/1000 [00:08<00:00, 160.24it/s][A
Downloading:  91%|█████████ | 911/1000 [00:08<00:00, 151.54it/s][A
Downloading:  93%|█████████▎| 928/1000 [00:09<00:00, 144.04it/s][A
Downloading:  95%|█████████▍| 947/1000 [00:09<00:00, 154.98it/s][A
Downloading:  97%|█████████▋| 968/1000 [00:09<00:00, 166.94it/s][A
Downloading:  99%|█████████▊| 986/1000 [00:09<00:00, 138.87it/s][A
                                                                [AChunks:  37%|███▋      | 234/625 [1:13:09<1:06:44, 10.24s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|▏         | 14/1000 [00:00<00:07, 132.67it/s][A
Downloading:   2%|▎         | 25/1000 [00:00<00:08, 118.45it/s][A
Downloading:   3%|▎         | 33/1000 [00:00<00:09, 102.51it/s][A
Downloading:   5%|▍         | 48/1000 [00:00<00:08, 113.08it/s][A
Downloading:   6%|▋         | 63/1000 [00:00<00:07, 120.90it/s][A
Downloading:   7%|▋         | 74/1000 [00:00<00:08, 105.34it/s][A
Downloading:   8%|▊         | 85/1000 [00:00<00:08, 106.34it/s][A
Downloading:  10%|▉         | 97/1000 [00:00<00:08, 107.23it/s][A
Downloading:  11%|█         | 108/1000 [00:01<00:08, 100.72it/s][A
Downloading:  12%|█▎        | 125/1000 [00:01<00:07, 113.91it/s][A
Downloading:  14%|█▍        | 140/1000 [00:01<00:07, 122.74it/s][A
Downloading:  16%|█▌        | 155/1000 [00:01<00:06, 129.77it/s][A
Downloading:  18%|█▊        | 176/1000 [00:01<00:05, 146.48it/s][A
Downloading:  20%|█▉        | 199/1000 [00:01<00:04, 162.81it/s][A
Downloading:  22%|██▏       | 220/1000 [00:01<00:04, 172.50it/s][A
Downloading:  24%|██▍       | 242/1000 [00:01<00:04, 179.30it/s][A
Downloading:  27%|██▋       | 267/1000 [00:01<00:03, 194.08it/s][A
Downloading:  29%|██▉       | 289/1000 [00:01<00:03, 200.71it/s][A
Downloading:  32%|███▏      | 315/1000 [00:02<00:03, 214.58it/s][A
Downloading:  34%|███▍      | 338/1000 [00:02<00:03, 215.87it/s][A
Downloading:  37%|███▋      | 366/1000 [00:02<00:02, 230.52it/s][A
Downloading:  39%|███▉      | 391/1000 [00:02<00:02, 232.18it/s][A
Downloading:  42%|████▏     | 415/1000 [00:02<00:02, 209.65it/s][A
Downloading:  44%|████▎     | 437/1000 [00:02<00:03, 187.05it/s][A
Downloading:  46%|████▌     | 461/1000 [00:02<00:02, 198.53it/s][A
Downloading:  49%|████▊     | 486/1000 [00:02<00:02, 208.44it/s][A
Downloading:  51%|█████     | 510/1000 [00:02<00:02, 215.83it/s][A
Downloading:  54%|█████▍    | 540/1000 [00:03<00:02, 228.67it/s][A
Downloading:  56%|█████▋    | 564/1000 [00:03<00:01, 229.14it/s][A
Downloading:  59%|█████▉    | 588/1000 [00:03<00:01, 209.84it/s][A
Downloading:  61%|██████    | 610/1000 [00:03<00:01, 206.64it/s][A
Downloading:  63%|██████▎   | 634/1000 [00:03<00:01, 212.21it/s][A
Downloading:  66%|██████▌   | 658/1000 [00:03<00:01, 217.78it/s][A
Downloading:  68%|██████▊   | 682/1000 [00:03<00:01, 223.24it/s][A
Downloading:  70%|███████   | 705/1000 [00:03<00:01, 222.36it/s][A
Downloading:  73%|███████▎  | 728/1000 [00:03<00:01, 215.11it/s][A
Downloading:  75%|███████▌  | 752/1000 [00:04<00:01, 221.86it/s][A
Downloading:  78%|███████▊  | 780/1000 [00:04<00:00, 232.86it/s][A
Downloading:  81%|████████  | 807/1000 [00:04<00:00, 241.32it/s][A
Downloading:  83%|████████▎ | 832/1000 [00:04<00:00, 241.50it/s][A
Downloading:  86%|████████▌ | 857/1000 [00:04<00:00, 237.03it/s][A
Downloading:  88%|████████▊ | 881/1000 [00:04<00:00, 227.68it/s][A
Downloading:  90%|█████████ | 904/1000 [00:04<00:00, 225.79it/s][A
Downloading:  93%|█████████▎| 927/1000 [00:04<00:00, 226.74it/s][A
Downloading:  95%|█████████▌| 950/1000 [00:04<00:00, 222.39it/s][A
Downloading:  97%|█████████▋| 973/1000 [00:05<00:00, 128.85it/s][A
Downloading:  99%|█████████▉| 991/1000 [00:05<00:00, 91.57it/s] [A
                                                               [AChunks:  38%|███▊      | 235/625 [1:13:15<58:42,  9.03s/it]  
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|          | 11/1000 [00:00<00:09, 108.49it/s][A
Downloading:   2%|▏         | 19/1000 [00:00<00:12, 78.80it/s] [A
Downloading:   2%|▏         | 23/1000 [00:00<00:41, 23.37it/s][A
Downloading:   4%|▍         | 42/1000 [00:00<00:30, 31.37it/s][A
Downloading:   5%|▌         | 50/1000 [00:00<00:24, 38.03it/s][A
Downloading:   6%|▌         | 57/1000 [00:01<00:25, 36.34it/s][A
Downloading:   7%|▋         | 66/1000 [00:01<00:21, 43.95it/s][A
Downloading:   9%|▊         | 87/1000 [00:01<00:16, 55.98it/s][A
Downloading:  10%|▉         | 98/1000 [00:01<00:13, 65.44it/s][A
Downloading:  11%|█         | 108/1000 [00:01<00:12, 69.31it/s][A
Downloading:  13%|█▎        | 131/1000 [00:01<00:09, 87.47it/s][A
Downloading:  16%|█▌        | 160/1000 [00:01<00:07, 108.11it/s][A
Downloading:  18%|█▊        | 177/1000 [00:02<00:13, 59.82it/s] [A
Downloading:  19%|█▉        | 190/1000 [00:02<00:12, 64.61it/s][A
Downloading:  20%|██        | 202/1000 [00:02<00:12, 62.78it/s][A
Downloading:  22%|██▏       | 217/1000 [00:02<00:10, 73.18it/s][A
Downloading:  23%|██▎       | 230/1000 [00:03<00:09, 81.36it/s][A
Downloading:  25%|██▍       | 248/1000 [00:03<00:07, 94.09it/s][A
Downloading:  26%|██▌       | 260/1000 [00:03<00:10, 71.39it/s][A
Downloading:  27%|██▋       | 273/1000 [00:03<00:08, 81.30it/s][A
Downloading:  28%|██▊       | 284/1000 [00:03<00:11, 63.53it/s][A
Downloading:  30%|███       | 305/1000 [00:03<00:08, 80.09it/s][A
Downloading:  32%|███▏      | 318/1000 [00:04<00:08, 76.67it/s][A
Downloading:  33%|███▎      | 329/1000 [00:04<00:08, 82.18it/s][A
Downloading:  34%|███▍      | 340/1000 [00:04<00:08, 75.07it/s][A
Downloading:  35%|███▌      | 350/1000 [00:04<00:09, 69.43it/s][A
Downloading:  36%|███▌      | 360/1000 [00:04<00:10, 63.66it/s][A
Downloading:  37%|███▋      | 368/1000 [00:04<00:10, 61.64it/s][A
Downloading:  39%|███▉      | 393/1000 [00:04<00:07, 79.01it/s][A
Downloading:  40%|████      | 405/1000 [00:05<00:07, 74.87it/s][A
Downloading:  42%|████▏     | 416/1000 [00:05<00:07, 82.36it/s][A
Downloading:  43%|████▎     | 431/1000 [00:05<00:06, 94.23it/s][A
Downloading:  45%|████▍     | 449/1000 [00:05<00:05, 109.88it/s][A
Downloading:  46%|████▋     | 463/1000 [00:05<00:04, 114.26it/s][A
Downloading:  48%|████▊     | 477/1000 [00:05<00:04, 111.78it/s][A
Downloading:  49%|████▉     | 490/1000 [00:05<00:05, 88.79it/s] [A
Downloading:  50%|█████     | 502/1000 [00:06<00:05, 90.12it/s][A
Downloading:  51%|█████▏    | 513/1000 [00:06<00:10, 47.50it/s][A
Downloading:  53%|█████▎    | 530/1000 [00:06<00:07, 60.26it/s][A
Downloading:  54%|█████▍    | 544/1000 [00:06<00:06, 72.26it/s][A
Downloading:  56%|█████▌    | 556/1000 [00:06<00:07, 62.98it/s][A
Downloading:  57%|█████▋    | 566/1000 [00:07<00:06, 70.66it/s][A
Downloading:  58%|█████▊    | 578/1000 [00:07<00:05, 79.19it/s][A
Downloading:  59%|█████▉    | 593/1000 [00:07<00:04, 91.98it/s][A
Downloading:  60%|██████    | 605/1000 [00:07<00:04, 87.73it/s][A
Downloading:  62%|██████▏   | 616/1000 [00:07<00:04, 88.59it/s][A
Downloading:  63%|██████▎   | 634/1000 [00:07<00:03, 102.44it/s][A
Downloading:  66%|██████▌   | 655/1000 [00:07<00:02, 119.15it/s][A
Downloading:  68%|██████▊   | 675/1000 [00:07<00:02, 129.61it/s][A
Downloading:  69%|██████▉   | 690/1000 [00:08<00:03, 90.92it/s] [A
Downloading:  70%|███████   | 702/1000 [00:08<00:03, 91.36it/s][A
Downloading:  71%|███████▏  | 714/1000 [00:08<00:03, 75.32it/s][A
Downloading:  72%|███████▏  | 724/1000 [00:08<00:03, 77.69it/s][A
Downloading:  73%|███████▎  | 734/1000 [00:08<00:03, 82.43it/s][A
Downloading:  74%|███████▍  | 744/1000 [00:08<00:03, 82.79it/s][A
Downloading:  76%|███████▌  | 755/1000 [00:09<00:02, 88.05it/s][A
Downloading:  76%|███████▋  | 765/1000 [00:09<00:03, 77.74it/s][A
Downloading:  78%|███████▊  | 779/1000 [00:09<00:02, 87.31it/s][A
Downloading:  80%|███████▉  | 798/1000 [00:09<00:01, 101.83it/s][A
Downloading:  82%|████████▏ | 822/1000 [00:09<00:01, 121.50it/s][A
Downloading:  84%|████████▍ | 843/1000 [00:09<00:01, 138.10it/s][A
Downloading:  86%|████████▋ | 865/1000 [00:09<00:00, 154.03it/s][A
Downloading:  89%|████████▉ | 888/1000 [00:09<00:00, 170.71it/s][A
Downloading:  92%|█████████▏| 919/1000 [00:09<00:00, 173.38it/s][A
Downloading:  94%|█████████▍| 938/1000 [00:10<00:00, 117.87it/s][A
Downloading:  95%|█████████▌| 954/1000 [00:10<00:00, 90.50it/s] [A
Downloading:  97%|█████████▋| 972/1000 [00:10<00:00, 106.31it/s][A
Downloading: 100%|██████████| 1000/1000 [00:10<00:00, 116.54it/s][A
                                                                 [AChunks:  38%|███▊      | 236/625 [1:13:27<1:03:33,  9.80s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   3%|▎         | 26/1000 [00:00<00:04, 227.30it/s][A
Downloading:   6%|▌         | 57/1000 [00:00<00:03, 242.82it/s][A
Downloading:   8%|▊         | 75/1000 [00:00<00:04, 219.08it/s][A
Downloading:  10%|█         | 102/1000 [00:00<00:03, 230.69it/s][A
Downloading:  13%|█▎        | 128/1000 [00:00<00:03, 238.45it/s][A
Downloading:  15%|█▌        | 154/1000 [00:00<00:03, 242.19it/s][A
Downloading:  18%|█▊        | 184/1000 [00:00<00:03, 255.69it/s][A
Downloading:  21%|██        | 209/1000 [00:00<00:03, 243.99it/s][A
Downloading:  23%|██▎       | 233/1000 [00:01<00:05, 141.10it/s][A
Downloading:  26%|██▌       | 256/1000 [00:01<00:04, 158.36it/s][A
Downloading:  28%|██▊       | 276/1000 [00:01<00:04, 163.42it/s][A
Downloading:  30%|██▉       | 298/1000 [00:01<00:03, 176.65it/s][A
Downloading:  32%|███▏      | 323/1000 [00:01<00:03, 191.94it/s][A
Downloading:  34%|███▍      | 345/1000 [00:01<00:03, 197.94it/s][A
Downloading:  37%|███▋      | 371/1000 [00:01<00:02, 209.98it/s][A
Downloading:  40%|████      | 402/1000 [00:01<00:02, 231.95it/s][A
Downloading:  43%|████▎     | 429/1000 [00:02<00:02, 241.32it/s][A
Downloading:  46%|████▌     | 455/1000 [00:02<00:05, 100.35it/s][A
Downloading:  47%|████▋     | 474/1000 [00:02<00:04, 110.74it/s][A
Downloading:  49%|████▉     | 492/1000 [00:03<00:05, 91.37it/s] [A
Downloading:  51%|█████     | 508/1000 [00:03<00:04, 98.84it/s][A
Downloading:  52%|█████▏    | 522/1000 [00:03<00:05, 81.09it/s][A
